Knee Angle,Ankle Angle,Hip Angle,Initial Contact,Loading Response,Mid Stance,Terminal Stance,Pre Swing
180.05758357869996,180.05758357869996,0.030001784860799054,180.05758357869996,,,,
180.10794845193124,180.10794845193124,0.06319857117946248,180.10794845193124,,,,
180.205124824338,180.205124824338,0.12357925154030862,180.205124824338,,,,
180.15697711262447,180.15697711262447,0.1066767043472228,180.15697711262447,,,,
180.1339668930953,180.1339668930953,0.09623783852338894,180.1339668930953,,,,
180.13677179665254,180.13677179665254,0.15968510928823298,180.13677179665254,,,,
180.0469765271963,180.0469765271963,0.21155612473790777,180.0469765271963,,,,
179.9466324945477,179.9466324945477,0.24992022000977376,179.9466324945477,,,,
180.08505370804423,180.08505370804423,0.28131523217763976,180.08505370804423,,,,
180.22248318789883,180.22248318789883,0.33211176806120857,180.22248318789883,,,,
180.1649121740974,180.1649121740974,0.3063465773925515,180.1649121740974,,,,
180.11946377255578,180.11946377255578,0.2885649656108007,180.11946377255578,,,,
180.12217774853156,180.12217774853156,0.3190044110079215,180.12217774853156,,,,
180.13086323164504,180.13086323164504,0.3399113665481981,180.13086323164504,,,,
180.13282833890693,180.13282833890693,0.3537430190215247,180.13282833890693,,,,
180.00222739846924,180.00222739846924,0.33321844721741245,180.00222739846924,,,,
179.96062802125783,179.96062802125783,0.33369343182067956,179.96062802125783,,,,
179.6304833153913,179.6304833153913,0.2988983234677104,179.6304833153913,,,,
179.36796177586524,179.36796177586524,0.33122168962384346,179.36796177586524,,,,
179.23919931772872,179.23919931772872,0.39822862840150475,179.23919931772872,,,,
179.10767022500423,179.10767022500423,0.4665196596471787,179.10767022500423,,,,
179.00714807650868,179.00714807650868,0.518541284229703,179.00714807650868,,,,
178.97374552213182,178.97374552213182,0.5393109497955515,178.97374552213182,,,,
179.00264440489514,179.00264440489514,0.525009812620961,179.00264440489514,,,,
179.07156258016084,179.07156258016084,0.48683013183993135,179.07156258016084,,,,
179.19198679841526,179.19198679841526,0.42282809433818913,179.19198679841526,,,,
179.12140312813438,179.12140312813438,0.45999244757153845,179.12140312813438,,,,
179.08341332044932,179.08341332044932,0.4799211832295492,179.08341332044932,,,,
179.08196328991755,179.08196328991755,0.4806314751941533,179.08196328991755,,,,
179.26716317848275,179.26716317848275,0.38372772842229275,179.26716317848275,,,,
179.48531730879512,179.48531730879512,0.4993061195205614,179.48531730879512,,,,
179.77826131970517,179.77826131970517,0.6875503942834238,179.77826131970517,,,,
179.79899170538312,179.79899170538312,0.6516748538278441,179.79899170538312,,,,
179.81661082086393,179.81661082086393,0.6213624319536155,179.81661082086393,,,,
179.65158122825522,179.65158122825522,0.5424044344726943,179.65158122825522,,,,
179.57105763967581,179.57105763967581,0.45234654855980666,179.57105763967581,,,,
179.65752682365076,179.65752682365076,0.3839343021757704,179.65752682365076,,,,
179.70625716959285,179.70625716959285,0.3372972760175141,179.70625716959285,,,,
179.73811386253004,179.73811386253004,0.3017302899895375,179.73811386253004,,,,
179.78678234570543,179.78678234570543,0.288527704068764,179.78678234570543,,,,
179.79714103088787,179.79714103088787,0.28046110026334026,179.79714103088787,,,,
179.5858561958538,179.5858561958538,0.2533017475169975,179.5858561958538,,,,
179.49990907985887,179.49990907985887,0.25796050653512215,179.49990907985887,,,,
179.49716454044017,179.49716454044017,0.2594013969710609,179.49716454044017,,,,
179.5516626315444,179.5516626315444,0.26503802917634783,179.5516626315444,,,,
179.60303649879614,179.60303649879614,0.2291841398771661,179.60303649879614,,,,
179.57151157570905,179.57151157570905,0.22091698658520817,179.57151157570905,,,,
179.55323835672635,179.55323835672635,0.23049980845550602,179.55323835672635,,,,
179.62870162976978,179.62870162976978,0.19130517102255562,179.62870162976978,,,,
179.70109360230288,179.70109360230288,0.15385758800567018,179.70109360230288,,,,
179.61259604630473,179.61259604630473,0.19963542856881597,179.61259604630473,,,,
179.53584477836424,179.53584477836424,0.2392219752304766,179.53584477836424,,,,
179.51342961329516,179.51342961329516,0.2508116264121571,179.51342961329516,,,,
179.53923423572704,179.53923423572704,0.23742820736348183,179.53923423572704,,,,
179.5619544458188,179.5619544458188,0.22573922011517306,179.5619544458188,,,,
179.72527811624798,179.72527811624798,0.14154138345142228,179.72527811624798,,,,
180.29536285714696,180.29536285714696,0.2640259706814878,180.29536285714696,,,,
180.56816011265806,180.56816011265806,0.3277624785640726,180.56816011265806,,,,
180.554042626737,180.554042626737,0.31652934074535655,180.554042626737,,,,
180.54939615445358,180.54939615445358,0.3084922464933861,180.54939615445358,,,,
180.76498785923482,180.76498785923482,0.38048509572560435,180.76498785923482,,,,
180.91383940035217,180.91383940035217,0.45354293974168103,180.91383940035217,,,,
180.72677477073614,180.72677477073614,0.3801652344695996,180.72677477073614,,,,
180.64103117250716,180.64103117250716,0.3586863458012259,180.64103117250716,,,,
180.39476916142883,180.39476916142883,0.2610183698900634,180.39476916142883,,,,
180.18223216635613,180.18223216635613,0.1698529388369282,180.18223216635613,,,,
180.15063737084523,180.15063737084523,0.14198920453434694,180.15063737084523,,,,
180.12136544202303,180.12136544202303,0.11751823334404704,180.12136544202303,,,,
180.09484542049117,180.09484542049117,0.13297346955836425,180.09484542049117,,,,
179.9916885911926,179.9916885911926,0.1477224440181211,179.9916885911926,,,,
181.41568599454754,181.41568599454754,0.9402631157572817,181.41568599454754,,,,
181.95408246090008,181.95408246090008,1.444843150296439,181.95408246090008,,,,
182.1609640458438,182.1609640458438,1.6528335107106333,182.1609640458438,,,,
182.21192993713035,182.21192993713035,1.7490622992537008,182.21192993713035,,,,
179.95674947414963,179.95674947414963,3.010625495938841,179.95674947414963,,,,
179.19541139718856,179.19541139718856,2.180929143983253,179.19541139718856,,,,
178.64723644802228,178.64723644802228,1.6880623889529316,178.64723644802228,,,,
178.4689027504429,178.4689027504429,1.4695398582776364,178.4689027504429,,,,
177.8914120781826,177.8914120781826,1.1169620522215378,177.8914120781826,,,,
178.0638899006886,178.0638899006886,0.9443894101583776,178.0638899006886,,,,
178.13263839624892,178.13263839624892,0.9183276680578466,178.13263839624892,,,,
178.46443934394836,178.46443934394836,0.7692881415926006,178.46443934394836,,,,
178.71823043539626,178.71823043539626,0.6482574083530708,178.71823043539626,,,,
178.7636554697775,178.7636554697775,0.6247322186487283,178.7636554697775,,,,
179.40988744838876,179.40988744838876,0.6276236235472257,179.40988744838876,,,,
179.7975660675152,179.7975660675152,0.6510163216194971,179.7975660675152,,,,
179.84626257839008,179.84626257839008,0.6270069638188331,179.84626257839008,,,,
179.93629122336097,179.93629122336097,0.611183341024266,179.93629122336097,,,,
179.84092594892283,179.84092594892283,0.4958847882103832,179.84092594892283,,,,
179.5744810008514,179.5744810008514,0.2516404475160596,179.5744810008514,,,,
179.40939457496088,179.40939457496088,0.2995353082352322,179.40939457496088,,,,
179.35394151681405,179.35394151681405,0.3276623497106033,179.35394151681405,,,,
179.33403049946295,179.33403049946295,0.33777964976166147,179.33403049946295,,,,
180.67823962102244,180.67823962102244,0.690581743306808,180.67823962102244,,,,
179.75930370509033,179.75930370509033,0.24309902750712234,179.75930370509033,,,,
179.42943775290857,179.42943775290857,0.291082825230927,179.42943775290857,,,,
179.47402301329254,179.47402301329254,0.26820478578104584,179.47402301329254,,,,
179.49449267911618,179.49449267911618,0.2567569572365431,179.49449267911618,,,,
179.4918812512698,179.4918812512698,0.25716414094665363,179.4918812512698,,,,
179.41407971253255,179.41407971253255,0.2960292648712425,179.41407971253255,,,,
179.36024263194514,179.36024263194514,0.32284333074580535,179.36024263194514,,,,
180.43606608127203,180.43606608127203,0.7562113520025547,180.43606608127203,,,,
180.32030441982602,180.32030441982602,0.7631333123078242,180.32030441982602,,,,
180.52771158900975,180.52771158900975,0.872446343846242,180.52771158900975,,,,
180.65564798044846,180.65564798044846,0.9169890672017962,180.65564798044846,,,,
180.55667263225934,180.55667263225934,0.8600937140104707,180.55667263225934,,,,
180.44635224056339,180.44635224056339,0.7880115536670337,180.44635224056339,,,,
179.87774957567126,179.87774957567126,0.29347305830495485,179.87774957567126,,,,
179.8580173909732,179.8580173909732,0.21406908948679648,179.8580173909732,,,,
179.85257484203848,179.85257484203848,0.16384389039035585,179.85257484203848,,,,
179.62237289668138,179.62237289668138,0.19542022940664833,179.62237289668138,,,,
179.50248782921545,179.50248782921545,0.2578327617376864,179.50248782921545,,,,
179.97739574025346,179.97739574025346,0.1116394010017498,179.97739574025346,,,,
180.21891557291295,180.21891557291295,0.11053426365709194,180.21891557291295,,,,
180.27766991302946,180.27766991302946,0.1406904740183722,180.27766991302946,,,,
180.4837061896156,180.4837061896156,0.2428817256339291,180.4837061896156,,,,
179.97630125506913,179.97630125506913,0.44452325368442647,179.97630125506913,,,,
179.69156114637053,179.69156114637053,0.5997865665814608,179.69156114637053,,,,
179.9634345425115,179.9634345425115,0.6771299085803396,179.9634345425115,,,,
180.165337719692,180.165337719692,0.7494810000343504,180.165337719692,,,,
179.91597388459485,179.91597388459485,0.8427259066736916,179.91597388459485,,,,
179.7748973651826,179.7748973651826,0.8743512920707628,179.7748973651826,,,,
179.79816418105702,179.79816418105702,0.7423185217101413,179.79816418105702,,,,
179.9835688416565,179.9835688416565,0.6736030073456121,179.9835688416565,,,,
180.0512124290898,180.0512124290898,0.6328124572215336,180.0512124290898,,,,
180.12741893915057,180.12741893915057,0.625978866821508,180.12741893915057,,,,
179.89221235688734,179.89221235688734,0.5730994570931853,179.89221235688734,,,,
179.77300890210455,179.77300890210455,0.5160949249862082,179.77300890210455,,,,
179.93670314942207,179.93670314942207,0.46985261120309285,179.93670314942207,,,,
180.07595175258024,180.07595175258024,0.43832147400218646,180.07595175258024,,,,
179.76490698304394,179.76490698304394,0.3194731724968634,179.76490698304394,,,,
179.6981228362024,179.6981228362024,0.2971536901317123,179.6981228362024,,,,
179.8533220230688,179.8533220230688,0.25329430629200267,179.8533220230688,,,,
179.91269460284354,179.91269460284354,0.22850702363866937,179.91269460284354,,,,
179.8572733859967,179.8572733859967,0.2318050060108967,179.8572733859967,,,,
179.8135473169838,179.8135473169838,0.2303241137833396,179.8135473169838,,,,
179.94394511293189,179.94394511293189,0.29384495132574007,179.94394511293189,,,,
180.0296955666883,180.0296955666883,0.3011116231280371,180.0296955666883,,,,
180.3533556759142,180.3533556759142,0.559866850017807,180.3533556759142,,,,
180.55394596701876,180.55394596701876,0.8012019435290884,180.55394596701876,,,,
179.578422477076,179.578422477076,0.44050439124702845,179.578422477076,,,,
179.22842658937998,179.22842658937998,0.3910105062045453,179.22842658937998,,,,
179.28431886930943,179.28431886930943,0.3640474792807369,179.28431886930943,,,,
179.21543079712862,179.21543079712862,0.40196307323512304,179.21543079712862,,,,
179.36429917428086,179.36429917428086,0.32622237001429055,179.36429917428086,,,,
179.41841613844608,179.41841613844608,0.29888504826728995,179.41841613844608,,,,
179.7280929156988,179.7280929156988,0.13900492345308255,179.7280929156988,,,,
179.97441216883118,179.97441216883118,0.07229965941225462,179.97441216883118,,,,
180.06725869297014,180.06725869297014,0.06333050730047105,180.06725869297014,,,,
180.10729797047185,180.10729797047185,0.05906339652318703,180.10729797047185,,,,
180.25269110252754,180.25269110252754,0.1291260946013018,180.25269110252754,,,,
180.35093631108282,180.35093631108282,0.17925947511605234,180.35093631108282,,,,
180.27070642844262,180.27070642844262,0.1387707067015032,180.27070642844262,,,,
180.23570047464366,180.23570047464366,0.1700304675468369,180.23570047464366,,,,
180.14385198330444,180.14385198330444,0.22832835025818643,180.14385198330444,,,,
179.91458319063386,179.91458319063386,0.17050063321056388,179.91458319063386,,,,
179.76069263213375,179.76069263213375,0.1324110316876906,179.76069263213375,,,,
179.27240030371917,179.27240030371917,0.37985817221482915,179.27240030371917,,,,
179.23711789951028,179.23711789951028,0.3996875624250066,179.23711789951028,,,,
179.30568501666824,179.30568501666824,0.36343926589982367,179.30568501666824,,,,
179.3093026922339,179.3093026922339,0.36155979080977346,179.3093026922339,,,,
179.76224446199842,179.76224446199842,0.16125813906992773,179.76224446199842,,,,
180.13378638708303,180.13378638708303,0.18516760094328233,180.13378638708303,,,,
180.12041070476513,180.12041070476513,0.20033374813631266,180.12041070476513,,,,
180.12958831995513,180.12958831995513,0.2072735999035773,180.12958831995513,,,,
179.86815020395449,179.86815020395449,0.1874546745499025,179.86815020395449,,,,
179.82873506516262,179.82873506516262,0.19478371039718134,179.82873506516262,,,,
179.7940240642949,179.7940240642949,0.19877238749684123,179.7940240642949,,,,
179.23586239342387,179.23586239342387,0.3999734285046333,179.23586239342387,,,,
178.96150745150373,178.96150745150373,0.5439073424210695,178.96150745150373,,,,
179.03323466629126,179.03323466629126,0.49975330712579463,179.03323466629126,,,,
179.5776764128173,179.5776764128173,0.21738993081394425,179.5776764128173,,,,
179.57846685917627,179.57846685917627,0.21754349335956105,179.57846685917627,,,,
179.51096725349498,179.51096725349498,0.2527545466466175,179.51096725349498,,,,
179.31132678038142,179.31132678038142,0.35730193943851396,179.31132678038142,,,,
179.1586393899697,179.1586393899697,0.43756570828867025,179.1586393899697,,,,
179.10878349416822,179.10878349416822,0.4637057983868722,179.10878349416822,,,,
179.12518255550845,179.12518255550845,0.455658100073046,179.12518255550845,,,,
179.0141654141408,179.0141654141408,0.5141997543868979,179.0141654141408,,,,
178.9287865063268,178.9287865063268,0.5591902622849383,178.9287865063268,,,,
179.3738005061496,179.3738005061496,0.3271845073903221,179.3738005061496,,,,
179.07857217096443,179.07857217096443,0.4809328081356039,179.07857217096443,,,,
178.836879114971,178.836879114971,0.6095819252509933,178.836879114971,,,,
178.69337610276582,178.69337610276582,0.6857675908549958,178.69337610276582,,,,
178.95480733823257,178.95480733823257,0.5478372496477681,178.95480733823257,,,,
179.04448741303443,179.04448741303443,0.5001276809220069,179.04448741303443,,,,
178.82318660511496,178.82318660511496,0.608557605779628,178.82318660511496,,,,
179.10703979958862,179.10703979958862,0.44801990267498126,179.10703979958862,,,,
179.3288696505754,179.3288696505754,0.37389547345141255,179.3288696505754,,,,
179.29164327760907,179.29164327760907,0.3586003194730748,179.29164327760907,,,,
179.24808729419703,179.24808729419703,0.3870363721514795,179.24808729419703,,,,
179.02105716288906,179.02105716288906,0.5065745792498477,179.02105716288906,,,,
178.9447407493867,178.9447407493867,0.5480730908818425,178.9447407493867,,,,
178.79664138674764,178.79664138674764,0.6267770245593491,178.79664138674764,,,,
179.5607051661566,179.5607051661566,0.24231373198876602,179.5607051661566,,,,
179.54831662409174,179.54831662409174,0.2359667194777728,179.54831662409174,,,,
179.49356791065458,179.49356791065458,0.26543237041096635,179.49356791065458,,,,
179.44710833375657,179.44710833375657,0.2902665586555084,179.44710833375657,,,,
179.47546887696325,179.47546887696325,0.27555786064382587,179.47546887696325,,,,
179.27645203628992,179.27645203628992,0.3801603764331991,179.27645203628992,,,,
179.12360185143143,179.12360185143143,0.460450753721406,179.12360185143143,,,,
179.09897836369328,179.09897836369328,0.47402256918426355,179.09897836369328,,,,
179.20081600081727,179.20081600081727,0.4204968425688206,179.20081600081727,,,,
179.21075667029942,179.21075667029942,0.4151951538966607,179.21075667029942,,,,
178.850128547929,178.850128547929,0.6073971875471194,178.850128547929,,,,
178.6698262336159,178.6698262336159,0.7032086346971238,178.6698262336159,,,,
178.67571848303055,178.67571848303055,0.7000447419807401,178.67571848303055,,,,
178.673992529433,178.673992529433,0.7007112291169758,178.673992529433,,,,
178.67069290770706,178.67069290770706,0.7021935432962905,178.67069290770706,,,,
179.05894619273124,179.05894619273124,0.49457453429802456,179.05894619273124,,,,
179.3006553359679,179.3006553359679,0.3670886918831032,179.3006553359679,,,,
179.3726860606683,179.3726860606683,0.3290209099960163,179.3726860606683,,,,
179.41356237622728,179.41356237622728,0.307707276387687,179.41356237622728,,,,
179.45477834019724,179.45477834019724,0.2861905853832577,179.45477834019724,,,,
179.34907837930285,179.34907837930285,0.34059178829976555,179.34907837930285,,,,
179.16233021230715,179.16233021230715,0.4398895892169761,179.16233021230715,,,,
178.99544101720443,178.99544101720443,0.5284082196444133,178.99544101720443,,,,
178.9969521197056,178.9969521197056,0.5278847189586195,178.9969521197056,,,,
178.98753163912207,178.98753163912207,0.5329706609398788,178.98753163912207,,,,
178.90184233668379,178.90184233668379,0.5768711523086238,178.90184233668379,,,,
178.86577714702162,178.86577714702162,0.5947993123474236,178.86577714702162,,,,
178.73397149250252,178.73397149250252,0.6640447932919338,178.73397149250252,,,,
178.63149940113328,178.63149940113328,0.7179091047807354,178.63149940113328,,,,
178.63014706298102,178.63014706298102,0.7184161310412407,178.63014706298102,,,,
179.077742244185,179.077742244185,0.48181145033816597,179.077742244185,,,,
179.36034307903574,179.36034307903574,0.3336392314253246,179.36034307903574,,,,
179.45726333911097,179.45726333911097,0.28309803795761074,179.45726333911097,,,,
179.9438363025688,179.9438363025688,0.051769377651411125,179.9438363025688,,,,
181.23407282840708,181.23407282840708,0.915964387356881,181.23407282840708,,,,
181.4052238869113,181.4052238869113,0.9285814551625513,181.4052238869113,,,,
181.07832238798017,181.07832238798017,0.6847909436757695,181.07832238798017,,,,
181.24131787560398,181.24131787560398,0.6688682546018108,181.24131787560398,,,,
181.49611788454246,181.49611788454246,0.8343820900039832,181.49611788454246,,,,
181.45687230931054,181.45687230931054,0.8252662908224729,181.45687230931054,,,,
181.51070220273022,181.51070220273022,0.9100538579706492,181.51070220273022,,,,
181.26643272023284,181.26643272023284,0.8131234930532272,181.26643272023284,,,,
180.81636647155165,180.81636647155165,0.5757838268199216,180.81636647155165,,,,
180.15521419215776,180.15521419215776,0.1339987164326378,180.15521419215776,,,,
180.20802169043776,180.20802169043776,0.10744269080085962,180.20802169043776,,,,
180.29291538186482,180.29291538186482,0.15923306972427034,180.29291538186482,,,,
180.6469203323033,180.6469203323033,0.3976639188021187,180.6469203323033,,,,
180.60667083928723,180.60667083928723,0.46333118258150363,180.60667083928723,,,,
179.59053824272962,179.59053824272962,0.227002397598127,179.59053824272962,,,,
179.15295139645946,179.15295139645946,0.44074454042314826,179.15295139645946,,,,
179.1949293102429,179.1949293102429,0.41881028016176847,179.1949293102429,,,,
179.23002359121972,179.23002359121972,0.40079326125662657,179.23002359121972,,,,
179.2362691031385,179.2362691031385,0.39768003006884944,179.2362691031385,,,,
179.02221838887004,179.02221838887004,0.5089700268310433,179.02221838887004,,,,
178.9476068693009,178.9476068693009,0.5476822739926601,178.9476068693009,,,,
179.17193749734514,179.17193749734514,0.42949788616114637,179.17193749734514,,,,
179.1786330676239,179.1786330676239,0.425783616831187,179.1786330676239,,,,
179.16379589615968,179.16379589615968,0.43289912051265944,179.16379589615968,,,,
179.16008706791604,179.16008706791604,0.4343869500027727,179.16008706791604,,,,
179.5895677742053,179.5895677742053,0.256234763826641,179.5895677742053,,,,
179.55427223112883,179.55427223112883,0.23257394789627867,179.55427223112883,,,,
179.83070677479736,179.83070677479736,0.35633570361966194,179.83070677479736,,,,
180.02236284534624,180.02236284534624,0.4346418808340764,180.02236284534624,,,,
179.83617967230714,179.83617967230714,0.3904924567934389,179.83617967230714,,,,
179.8185142319968,179.8185142319968,0.38546128083535003,179.8185142319968,,,,
179.80227096806513,179.80227096806513,0.38036890478676016,179.80227096806513,,,,
179.4449389974376,179.4449389974376,0.28731483635698973,179.4449389974376,,,,
179.3076960234498,179.3076960234498,0.3586137752862036,179.3076960234498,,,,
179.3880252769191,179.3880252769191,0.31676446320642565,179.3880252769191,,,,
179.43875536163728,179.43875536163728,0.29039672850664977,179.43875536163728,,,,
179.55500604273874,179.55500604273874,0.4333813016395529,179.55500604273874,,,,
179.59741411439907,179.59741411439907,0.5251876480138002,179.59741411439907,,,,
179.4763759562465,179.4763759562465,0.46413267324500573,179.4763759562465,,,,
179.42347753394367,179.42347753394367,0.423384829198991,179.42347753394367,,,,
179.39900136425672,179.39900136425672,0.3939261624559748,179.39900136425672,,,,
178.6254243345578,178.6254243345578,0.7145529886911,178.6254243345578,,,,
178.5100901094698,178.5100901094698,0.7755145377247896,178.5100901094698,,,,
178.4849295036905,178.4849295036905,0.7893835628524618,178.4849295036905,,,,
178.73371215092646,178.73371215092646,0.6589520732693576,178.73371215092646,,,,
178.85677625594673,178.85677625594673,0.5944040882812804,178.85677625594673,,,,
178.85501448304166,178.85501448304166,0.5954273539213404,178.85501448304166,,,,
178.89110846453954,178.89110846453954,0.5762965646620269,178.89110846453954,,,,
178.9377860003625,178.9377860003625,0.5516436016508851,178.9377860003625,,,,
179.2174774088154,179.2174774088154,0.4065948970155126,179.2174774088154,,,,
179.37013609650174,179.37013609650174,0.34284029436627067,179.37013609650174,,,,
179.4708900499773,179.4708900499773,0.3538739173234824,179.4708900499773,,,,
179.55103863929995,179.55103863929995,0.3591388389175913,179.55103863929995,,,,
179.39128427763814,179.39128427763814,0.33830332996562024,179.39128427763814,,,,
179.18092834879758,179.18092834879758,0.4253805407276029,179.18092834879758,,,,
179.23110012576382,179.23110012576382,0.39911126200316943,179.23110012576382,,,,
179.273777875997,179.273777875997,0.3767683069633747,179.273777875997,,,,
179.14490469948046,179.14490469948046,0.44405060337672564,179.14490469948046,,,,
179.0490106584458,179.0490106584458,0.49440699200987137,179.0490106584458,,,,
179.2275211897864,179.2275211897864,0.40138854860884443,179.2275211897864,,,,
179.31742834571128,179.31742834571128,0.37737691374763715,179.31742834571128,,,,
179.44413801099438,179.44413801099438,0.4327159938304302,179.44413801099438,,,,
179.47084957312387,179.47084957312387,0.4251489681702712,179.47084957312387,,,,
179.48709900383005,179.48709900383005,0.4179794198024026,179.48709900383005,,,,
179.35657907975616,179.35657907975616,0.3666461375008594,179.35657907975616,,,,
179.2617518793351,179.2617518793351,0.3837461771037981,179.2617518793351,,,,
179.05746504024955,179.05746504024955,0.48992811487966603,179.05746504024955,,,,
178.9265797273336,178.9265797273336,0.5580010080456772,178.9265797273336,,,,
179.09582753774794,179.09582753774794,0.4699653950086938,179.09582753774794,,,,
179.11486623771745,179.11486623771745,0.46006941530767914,179.11486623771745,,,,
179.20397954125383,179.20397954125383,0.41297561642440467,179.20397954125383,,,,
179.26513943919514,179.26513943919514,0.38076946497949504,179.26513943919514,,,,
179.0514694621986,179.0514694621986,0.4916104017750015,179.0514694621986,,,,
178.92886203552897,178.92886203552897,0.5552882509364364,178.92886203552897,,,,
178.9427294867373,178.9427294867373,0.5482021314102907,178.9427294867373,,,,
178.96059696297786,178.96059696297786,0.5390340050039302,178.96059696297786,,,,
